index,member,name,severity,contagion
298,0,ip-fhrp,2,0.3134435898113845
28,0,asr9k-fib-typhoon,3,0.6693237444538448
823,1,mipv6,3,2.5023847031115283
994,0,iosxrdocs-asr9k,3,0.2906886231205019
209,1,asr9k-ep-oir,2,0.22532667573012083
1253,1,asr9k-gaspp,3,0.2209582349974311
1218,0,asr9k-cpp-fib-ipv6,2,0.49051947502621696
776,0,config-mibs,2,0.1705252213922714
1070,0,pfi-eint,2,0.8205361700662889
203,1,asr9k-startup-rp,3,1.8538645774609732
925,1,mpls-lsd,2,2.033884615140998
1481,1,infra-ship,2,0.35516544809407774
1153,1,l2fib,3,2.579851602431422
1280,0,asr9k-100g-serdes,3,2.3682699347443856
1550,0,ip-l2snoop,4,0.16815879418531476
816,0,asr9k-bng-qos,2,0.6857405927895054
344,0,config-mda,3,0.44815459593961
1284,0,asr9k-spa-cht1e1,3,0.7908156149893706
766,0,snoop-infra,3,0.21848794301732583
1502,0,tools-smu,2,0.21131692351557851
189,1,asr9k-l2-snoop,3,1.4783079172027045
671,1,parser,3,2.30614096536674
1022,0,asr9k-lrd-inv,3,0.2307590038741677
1351,1,asr903-bfd,3,0.22106648778718918
1507,1,ether-infra,3,0.19855713075543702
1338,0,asr9k-fr,3,0.7697072001966584
233,1,platforms-nodeid,3,0.1866240492195403
345,1,config-mda,3,0.44815459593961
639,1,asr9k-lc-typhoon,3,5.248182093602139
1504,0,qfp-crtp,3,0.5868586035463319
653,1,afmon-mgr,3,0.35152123481905573
1329,1,qfp-tfc,2,0.2091633230078069
793,1,mpls-te,3,3.1891766396944043
1370,0,de-info-routing,2,0.6993635325205119
1609,1,cal-hostpkg-boot,3,0.3100172627896945
1371,1,de-info-routing,2,0.6993635325205119
1695,1,skywarp-punt,4,0.41569543858630936
1233,1,asr9k-rp-l2mcast,5,0.2751039788444778
1382,0,infra-license,3,1.6773072921339005
469,1,infra-spio,3,0.33546435360625043
341,1,asr9k-laserbeak-lc,2,1.2908518333627097
1089,1,mgbl-netconf,3,0.32298674604149175
632,0,flexr-asr9k-envmon,3,1.6325817375588232
883,1,qfp-bqs-mgr,2,0.17054343314800405
1281,1,asr9k-100g-serdes,3,2.3682699347443856
844,0,infra-subdb,3,2.9495402987172996
983,1,asr9k-i2c,3,2.356249632540767
1498,0,panini-spp,2,0.16960280851226295
1321,1,infra-test-xrut,6,0.18673721289935494
1532,0,man-xml-ttyagent,3,0.1820803362203458
336,0,spa-infra,3,0.2379465870337718
135,1,processmgr,4,0.16621840406982008
1581,1,asr9k-typhoon-qos,3,2.032632076557474
70,0,asr9k-sc-shelfmgr,3,3.9625976076527736
1600,0,l2vpn,3,5.587461184217307
305,1,ip-pfilter,3,0.4636683907795891
1454,0,insthelper,2,0.6194677470146287
1683,1,thirdparty,4,0.24204483750170355
24,0,infra-rds,3,0.1800202806317339
286,0,asr9k-10g-serdes,3,1.6509922794829557
477,1,vman,3,1.5967080124528663
269,1,calvados-am,3,0.20771245980749056
86,0,infra-showtech,3,1.3674546162778236
403,1,flexr-asr9k-xml,4,0.15704822468976473
1434,0,asr9k-qfp-mlppp,2,0.20943801109394997
1052,0,asr9k-fpd,3,4.0581932067422
226,0,asr9k-flexr-eobc,3,1.0176686411595885
1176,0,asr9000-docs,3,2.6957133790285392
414,0,mpls-oam,3,0.35839949699890644
1350,0,asr903-bfd,3,0.22106648778718918
548,0,tomahawk-asic,4,1.0471462751719562
1466,0,asr9k-spa-choc48,3,0.46517269193212263
66,0,asr9k-mgbl-scf,4,0.6108073583231353
184,0,infra-pakman,2,0.43390904689840365
165,1,asr9k-lc-laserbeak,3,1.831650516400331
1543,1,asr9k-mpls,3,2.273076286457983
1387,1,os,3,0.6072679001036521
1608,0,cal-hostpkg-boot,3,0.3100172627896945
701,1,policy-clientlib,2,0.17364681903098048
454,0,onep-xr-infra,4,0.17364681903098048
186,0,asr9k-spp-dpaa,4,0.24393215546203573
1598,0,mgbl-yang,3,1.1040775627620039
1256,0,ethernet-lmi,4,0.1610601317593846
1584,0,ism-cgv6-app,3,1.1460354178496837
318,0,asr9k-flexr-fpd,3,0.21795594027729326
590,0,asr9k-ip,3,1.2919894910256489
333,1,envmon,4,0.18750439318565326
257,1,snmp-lib,2,0.43533186965974646
1595,1,asr9k-sip-mcast,3,1.9373578394178694
677,1,asr9k-aib,3,0.9248360076885029
623,1,bundlemgr,3,1.9760907461234545
1334,0,qfp-irb,4,0.626024026156821
179,1,asr9k-rb-bios,3,0.4364444586760322
851,1,asr9k-pcds,5,0.17969363899658877
93,1,asr9k-vkg-np-lib,3,0.6619257882339172
365,1,infra-async,2,0.1856748726282116
1526,0,sonet-fsync,4,0.26863258709476895
919,1,package-labels,5,0.6761549396365648
153,1,asr9k-qfp-l2vpn,3,0.8398801754936275
1137,1,asr9k-inline,4,1.665768473514894
537,1,asr9k-sc-invmgr,3,4.595438836995715
1071,1,pfi-eint,2,0.8205361700662889
255,1,icpe-infra,3,3.6888206337431333
1602,0,asr9k-qfp-netflow,2,0.3090088547274211
11,1,fr-common,2,0.16956086449145802
1034,0,asr9k-qfp-infra,3,0.8868537170673519
1692,0,asr9k-dpaa,3,1.5522339887199448
106,0,asr9k-pm,3,4.386514562267061
1503,1,tools-smu,2,0.21131692351557851
610,0,infra-xoslib,2,1.2197081152718205
1354,0,asr9k-fhrp,3,0.47193106374644794
1170,0,asr9k-clm,3,0.8984922283294047
32,0,asr9k-pfm,4,1.2908522514572704
1062,0,infra-syslog,3,0.4603665189664173
1517,1,asic_error,3,0.2330215697217998
21,1,asr9k-mgbl-snmp,3,0.39465873174449195
1474,0,igmp-snoop,3,2.871494206005121
1567,1,mcast-rib,2,1.3725845814663495
586,0,infra-watchdog,3,0.23087220048791637
970,0,fr-vcm,2,0.2596799211789225
15,1,asr9k-np-driver,3,2.633039129318559
1524,0,platforms-compmgmt,2,0.21486285194911608
1580,0,asr9k-typhoon-qos,3,2.032632076557474
1249,1,asr9k-rb-lnx-fwd,3,0.3801190561240145
915,1,c12k-spainfra,3,0.19101612274166208
967,1,platforms-cem,2,0.35170933746861066
939,1,acme_process,4,0.2524075671756721
63,1,asr9k-qfp-ipmcast,3,1.1960943528940373
626,0,ccn-sr,3,0.4766881418105276
386,0,asr9k-rsp4s,2,0.48389772689706184
1687,1,asr9k-trident-qos,3,0.5219862261799437
835,1,asr9k-infra-ltrace,3,0.20889313463730277
1702,0,ethernet-interflex,3,0.5585260248428788
1560,0,platforms-scf,4,1.1026334891378904
964,0,lisp,3,0.37224509990508214
796,0,asr9k-fab-arb,3,1.9949280135056329
1455,1,insthelper,2,0.6194677470146287
783,1,asr9k-bng,3,3.030324599454368
542,0,asr9k-sip700-l2vpn,3,2.2211814792907862
1145,1,ppp-ea,2,0.17905846259194108
216,0,asr9k-qfp-ucode,2,0.28880393292696893
1576,0,tunnel-l2tun,3,1.1183586707118796
170,0,infra-service_mgr,3,2.2159806426634483
498,0,asr9k-choc12,3,1.2365220745148022
1487,1,wanphy,3,0.5768862292470546
1130,0,crypto-spm,3,0.15759579017132738
921,1,asr9k-ipmcast,3,5.707369792053188
836,0,snmp-pingmib,3,0.2366016529351795
1066,0,package-mdata-comp,3,0.166320374875325
900,0,snmp-ifmib,2,1.112438469138861
399,1,asr9k-vsm-cgv6-app,4,1.0090515947768801
1394,0,iox-swan-agent,3,0.9334276474201141
171,1,infra-service_mgr,3,2.2159806426634483
271,1,ha-lrd,3,0.21869561587549147
1080,0,ipv6-apps,3,0.20684509671732237
1396,0,buildx-compile,3,0.16975127205933832
304,0,ip-pfilter,3,0.4636683907795891
914,0,c12k-spainfra,3,0.19101612274166208
41,1,ptp,3,1.1819244483300795
551,1,subscriber-sint,2,0.23350024513783593
1696,0,dwdm_ui,2,1.3539034446715696
599,1,asr9k-qfp-ha,2,0.28827390200836683
748,0,asr9k-sat-qos,3,2.015866824110876
307,1,phys-t3e38209,3,0.2918894839478996
527,1,service-se-infra,3,0.41732057421033486
1426,0,crypto-cepki,3,0.3294930606965151
616,0,asr9k-vista,2,0.18843877204434709
405,1,asr9k-slingshot,2,0.23231964821324247
1091,1,asr9k-spa-pos,3,1.4608715441417188
1138,0,ip-rib,2,1.9481310680548056
977,1,qos-client,2,0.20115017679448077
520,0,iox-iphc,3,0.28520953773252844
846,0,asr9k-flexr-media,3,0.21219056908498263
1073,1,ethernet-cfm,3,1.8721079444541278
62,0,asr9k-qfp-ipmcast,3,1.1960943528940373
438,0,drivers-vpa-infra,2,0.3249698889210087
1375,1,flexr-asr9k-obfl,2,0.24601114965383764
515,1,infra-vman,3,0.15
1224,0,tools-sdl-scf,6,0.1684816036340099
1701,1,qfp-mlppp,3,0.7664201483305874
1029,1,crs-shelfmgr,2,0.16837588412661583
824,0,nto-shell,3,0.27550091889336736
740,0,ipv4-netio,2,0.22520597850093224
490,0,dhcp,2,3.8389567613279505
1274,0,ip-daps,3,1.903950520294228
1316,0,subscriber-util,3,0.3102254304949481
1063,1,infra-syslog,3,0.4603665189664173
1705,1,vios,3,0.21145573147117885
1198,0,li,3,1.5277164913135923
1534,0,ethernet-mvrp,3,0.20766479687297668
522,0,asr9k-intf-link,3,0.43888460649412125
1191,1,asr9k-ether-ctrl,3,6.501842893776416
1165,1,g709,2,0.1675363202889762
375,1,chips-roma,3,0.4251896337699957
256,0,snmp-lib,2,0.43533186965974646
1141,1,policy-repository,3,0.7429140195412275
1174,0,spp-core,3,0.40609100587533525
789,1,ip-ancp,3,1.3952431955264817
401,1,asr9k-hw-forge,2,0.526416429608175
1167,1,lrd-inventory,2,0.16024348046980277
924,0,mpls-lsd,2,2.033884615140998
83,1,asr9k-bin,4,0.29895229500784193
154,0,snmp-sensormib,3,0.206906085165869
312,0,asr9k-cluster,3,2.571586406247283
1345,1,asr9k-apm,3,0.9985398187046188
1586,0,dcm,1,0.2961162057725005
1582,0,aaa-radius,3,2.0109723380554985
687,1,asr9k-copp,3,1.6264743061927351
176,0,asr9k-pyro,2,1.4288611548708756
1266,0,spp-dpaa,6,0.17980118291255884
1444,0,flexr-asr9k-led,4,0.9501542091459444
263,1,asr9k-havok,2,0.2947824128177021
658,0,asr9k-qfp-uidb-mgr,2,0.20712939337147637
107,1,asr9k-pm,3,4.386514562267061
525,1,manageability-perf,3,0.3774725081517422
447,1,infra-event-mgr,2,0.21378418703173466
1568,0,asr9k-qfp-li,3,0.32582549108458836
1558,0,ipv6-ospfv3,3,1.0266962542583593
980,0,asr9k-cpp-bfd,4,0.4659819114107821
735,1,asr9k-sip700-iw,3,0.27061588150224936
192,0,spp-offload-core,2,0.19579031690569604
617,1,asr9k-vista,2,0.18843877204434709
265,1,mpls-mldp,2,0.28488946129723164
1067,1,package-mdata-comp,3,0.166320374875325
1100,0,asr9k-prm,3,9.681321411942891
1084,0,platforms-lib,3,0.26234518900473025
1220,0,asr9k-mt-fc2,2,0.816827692155391
132,0,qfp-punt-internal,2,0.6712562788959473
381,1,qfp-oslib,4,0.2125965802285495
482,0,mpls-base,2,0.20762412761802412
1142,0,asr9k-forge-lionsw,4,0.5894150253385299
690,0,infra-ital,3,0.39151202809968044
449,1,asr9k-trident-acl,3,0.2883055642807409
1392,0,asr9k-qfp-memmgr,5,0.18995011544589854
112,0,compmgmt,3,0.23785584641073368
64,0,asr9k-mgid,3,1.58573179024052
1094,0,spa-infra-fpd,3,0.24764174631320532
956,0,ethernet-link-oam,3,0.966125429589579
1470,0,asr9k-media,3,2.5320259412301476
78,0,asr9k-cavecreek-gb,6,0.21402999852855306
396,0,vxlan,3,1.8731004239923075
1688,0,lib-replicator,3,0.18865904268802078
952,0,lpts-pre-ifib,3,0.4709422053899827
634,0,gcplane-afea,2,0.23876728382601095
426,0,calvados-forge-pkg,3,0.30687799909824626
989,1,asr9k-call-home,4,0.6357660772442509
43,1,asr9k-mdr,3,0.24065852512716127
1589,1,service-infra-rspp,4,0.18772426308689663
1451,1,sonet-aps,2,0.9391763636170913
585,1,asr9k-qos,3,7.942163295022675
1398,0,mpls-lspv,3,1.1261682086937073
416,0,asr9k-tsec,2,0.5651438449850582
1308,0,asr901-nv,3,0.6451578324100308
571,1,ipv6-nd_lite,2,0.27441000575110264
1262,0,acl,3,2.2804304854382695
1385,1,asr9k-suprcolossus,2,0.7774474198546204
1464,0,sdac-satellite,3,3.5100898555627693
169,1,qos-lib,3,0.6120323219169918
1032,0,asr9k-cpp-mcast,3,0.9640930177582246
1208,0,powermib,2,0.21549549752176886
241,1,skywarp-ether-ctrl,3,0.4112855605222246
262,0,asr9k-havok,2,0.2947824128177021
738,0,calvados-pm,3,0.2297474114287273
1681,1,infra-test,4,0.20817934874714714
356,0,mka,2,1.2308111101308963
563,1,flash-mib,4,0.47203556733115476
1283,1,ha-eem-call-home,2,0.25674830065382387
959,1,asr9k-icpe,3,2.5879357779164627
1227,1,asr9k-l3vpn,3,0.5996882436763762
387,1,asr9k-rsp4s,2,0.48389772689706184
949,1,smart_lic_agent,2,1.6202702043636454
618,0,asr9k-mlp,3,0.8385784192718537
1088,0,mgbl-netconf,3,0.32298674604149175
488,0,asr9k-cpp-ip-ea,3,0.26165845292648826
1661,1,infra-imdr,4,0.2184263358585682
1413,1,nto-misc,3,0.27489102894601414
1069,1,asr9k-attach,3,0.37205416602102326
364,0,infra-async,2,0.1856748726282116
1513,1,mpls-ldp,2,2.028285884230867
712,0,asr9k-rommon,3,3.500651284173236
303,1,asr9k-rb-th,4,0.3797780053012043
1275,1,ip-daps,3,1.903950520294228
1518,0,onep-infra,3,1.898469724192028
1421,1,asr9k-fib-thor,3,1.5460338397644149
547,1,asr9k-sw-forge,3,3.1961475271032045
301,1,asr9k-calvados,4,1.4524460436324182
246,0,infra-tmplmgr,3,0.9361232803547626
266,0,nto-serpci,5,0.22290875583797906
815,1,asr9k-intf-stats,2,0.4873474134050625
947,1,spp-offload-1588,3,0.2765389628470526
1459,1,ipv6-acl,3,0.8948654737931508
640,0,ipv4-telnet,2,0.25816749053924254
1573,1,s-otn-controller,2,0.30167934556901915
714,0,qfp-ha-internal,3,0.5634657690588613
1494,0,asr9k-doc,4,0.8277413252382065
622,0,bundlemgr,3,1.9760907461234545
1432,0,ipv4-ma,2,1.6620091383213351
1277,1,crypto-ipsec,2,0.25674830065382387
1217,1,asr9k-qfp-driver,2,1.2097378410936859
1093,1,asr9k-fib,2,4.458796373201899
29,1,asr9k-fib-typhoon,3,0.6693237444538448
944,0,apache-thor,3,0.8965467197442202
1251,1,infra-aipcproxy,2,0.6461611195614698
572,0,eigrp,2,1.0982331994705714
230,0,asr9k-ipsub,3,1.1597474882142949
1268,0,ipv4-acl,3,0.8689674918337085
803,1,asr9k-jug-fpga,2,0.5621915553286516
431,1,pbr,3,2.4604324650390685
456,0,qos-ma,3,2.8172935170959126
1059,1,asr9k-cpp-fib-ipv4,3,0.39747351614413645
843,1,spabrg-marmot-drv,4,0.3581690901154281
878,0,asr9k-cpp-fib-mpls,3,1.2056477842804871
673,1,asr9k-ipsec,3,2.6623041264904423
451,1,hardware,2,1.5062279780343233
1536,0,infra-rdsfs,2,0.28346646170698037
92,0,asr9k-vkg-np-lib,3,0.6619257882339172
628,0,asr9k-vidmon,3,2.7437335402689405
264,0,mpls-mldp,2,0.28488946129723164
864,0,tunnel-vpdn,3,2.5144152982626315
1250,0,infra-aipcproxy,2,0.6461611195614698
297,1,asr9k-asicerr-lib,3,0.18774181404167453
612,0,ip-domain,2,0.5042623154022245
1213,1,asr9k-tmhwk-asic,3,0.21326474003373858
755,1,asr9k-mgidrefcount,4,0.7457673624359132
121,1,calvados-install,1,0.25000966571231703
1441,1,infra-processmib,3,0.19624844847569864
291,1,qos-mib,3,0.16817943967678442
361,1,common-acct-srv,2,0.27651502992361077
44,0,ip-lisp,2,0.15819071078350613
569,1,ethernet-stp,3,2.17124136778535
1,1,vui-legacy,2,0.2899770704924693
218,0,infra-time,3,0.308923116125117
1053,1,asr9k-fpd,3,4.0581932067422
134,0,processmgr,4,0.16621840406982008
363,1,config-cfgmgr,2,1.7469425181274274
543,1,asr9k-sip700-l2vpn,3,2.2211814792907862
646,0,asr9k-forge-cgn-xr,3,2.772426696535903
99,1,asr9k-spa-cht3,3,0.5185598629610397
1169,1,colossus,2,0.31095329325178994
708,0,mcast-pim,2,1.6431253160318207
825,1,nto-shell,3,0.27550091889336736
84,0,param-svc,4,0.33326201384169474
1311,1,ip-dhcp,3,0.6516563055458576
695,1,asr9k-40g-serdes,3,1.614496915795347
415,1,mpls-oam,3,0.35839949699890644
162,0,infra-mibs-empmib,2,0.20241226063976925
1401,1,asr9k-install,3,2.6279725601106403
81,1,sla,2,0.2173230251145165
1496,0,asr9k-span,4,1.2296648958466507
1552,0,tunnel-gre,3,1.9515502275637853
1074,0,csa-rb,4,2.081964356053506
1344,0,asr9k-apm,3,0.9985398187046188
383,1,ifmgr,2,2.0846998949381375
1082,0,vpa-gladiator-fpga,2,0.19055895158973069
1437,1,openflow-agent,3,1.7883815129037008
1201,1,ism-dispatcher,4,0.44610614474572785
1708,0,asr9k-avsm-board,3,0.36359699825619884
1644,0,nrs,2,0.6767184810165761
861,1,xmen-sanity,1,2.0492068647149564
756,0,infra-ldap,3,0.18455507366994298
1050,0,qfp-ipucast,3,0.6158161062123328
841,1,xr_pi_mgbl,5,0.3226488607471433
252,0,ipv4-smiap,3,0.2152211838310034
859,1,onep-element,3,1.0392586213054744
1407,1,phys-cem,2,0.576452788211402
247,1,infra-tmplmgr,3,0.9361232803547626
1230,0,multilink3020,3,0.23969928615060532
897,1,rsm-spa-issu,6,0.30174512770472256
629,1,asr9k-vidmon,3,2.7437335402689405
966,0,platforms-cem,2,0.35170933746861066
1057,1,asr9k-pagent,5,0.16530573883739846
1642,0,asr9k-act,3,0.29118516906981756
91,1,bfd,4,0.3077175317798684
555,1,compmgmt-devicemgr,4,0.23740880537381137
420,0,asr9k-sip-l2mcast,4,0.7498248776548923
1365,1,asr9k-calv-pwrmon,5,0.3157009796170008
517,1,i2ss,6,0.21425680904440675
1433,1,ipv4-ma,2,1.6620091383213351
440,0,package-base,3,0.3179148496433602
1185,1,asr9k-wx-board,2,1.2053264949036238
1640,0,c12k-smdc,6,0.19943341683451793
689,1,asr9k-icpe-ea,4,1.5848761644420943
1497,1,asr9k-span,4,1.2296648958466507
1210,0,infra-obj-mgr,2,0.422386387125973
1369,1,asr9k-100g-mac,3,0.993739469273951
867,1,ipv4-hsrp,2,0.7355129174434912
918,0,package-labels,5,0.6761549396365648
74,0,asr9k-fib-ipv6,2,0.4654548466613768
1615,1,build,3,1.605262197316829
1143,1,asr9k-forge-lionsw,4,0.5894150253385299
1192,0,asr9k-macsec,4,1.0394015878440699
613,1,ip-domain,2,0.5042623154022245
1651,1,segment-routing-ms,3,0.3119624728338815
885,1,config-cli,5,0.4799593582390244
698,0,snmp-frucontrolmib,2,0.23280932918352473
105,1,asr9k-colossus,2,1.171070463914555
281,1,asr9k-lda,3,2.199450751938292
968,0,ipv4-tftpd,3,0.25248558815705574
1060,0,fhrp,6,0.24065852512716127
770,0,qfp-class-internal,4,0.15948330138861952
1360,0,ipv4-fib,3,0.555806218245016
799,1,mcast-snoop,3,1.0017808501456353
1200,0,ism-dispatcher,4,0.44610614474572785
1659,1,asr9k-triage,2,4.841152908768486
56,0,asr9k-ha,4,1.746767433561781
362,0,config-cfgmgr,2,1.7469425181274274
732,0,juggernaut-board,2,0.27696808752372787
855,1,mpls-tp-oam,2,0.37296259486854333
474,0,icpe-util,3,0.5188719929583298
972,0,asr9k-cc-ctrlbus,2,0.3008962120670896
1028,0,crs-shelfmgr,2,0.16837588412661583
772,0,virt-infra,3,0.32019094373880214
1430,0,calvados-build,4,0.3663796614729882
1180,0,asr9k-ceth,3,2.7911416559441973
1189,1,ipv4-igmp,3,0.7546103839028474
1453,1,asr9k-sat-ucode,2,0.5682749557934532
1009,1,ipv6-dhcp,3,2.515998499764201
1522,0,de-info-infra,2,0.4571697572187316
1140,0,policy-repository,3,0.7429140195412275
1083,1,vpa-gladiator-fpga,2,0.19055895158973069
227,1,asr9k-flexr-eobc,3,1.0176686411595885
14,0,asr9k-np-driver,3,2.633039129318559
744,0,asr9k-sim-infra,3,0.24491799064254746
177,1,asr9k-pyro,2,1.4288611548708756
1014,0,xr_pi_rinfra_lpts,3,0.22692563421368328
1500,0,vkg-sanity,4,0.8477733811206865
6,0,iedge4710,3,5.550864214669205
737,1,asr9k-compmgmt,3,0.7223030037952012
1164,0,g709,2,0.1675363202889762
1302,0,l2protocols-vlan,3,0.2424221778184364
38,0,snmp-entitymib,2,0.5633502693716449
272,0,package-mdata-base,3,0.20795320364688077
726,0,subscriber-srg,3,2.8655366169846213
917,1,asr9k-thor-qos,3,1.2830613830767819
602,0,infra-rmf,3,0.71769800340521
507,1,infra-triage,2,0.2136404136228694
582,0,ipsub_ma,3,0.16024348046980277
159,1,aaa,3,2.433183534847875
347,1,asr9k-spa-ceop,3,1.2141138895809647
1184,0,asr9k-wx-board,2,1.2053264949036238
308,0,asr9k-sc-nodeid,4,0.6863537050498552
393,1,qfp-ipmcast,3,0.8542508050730742
68,0,crypto-ssh,3,0.7375725239906572
954,0,asr9k-icsso,3,0.44726819546473257
821,1,http,3,0.3831432144173846
672,0,asr9k-ipsec,3,2.6623041264904423
700,0,policy-clientlib,2,0.17364681903098048
788,0,ip-ancp,3,1.3952431955264817
679,1,se-cgn,3,1.6602554496912618
745,1,asr9k-sim-infra,3,0.24491799064254746
1181,1,asr9k-ceth,3,2.7911416559441973
404,0,asr9k-slingshot,2,0.23231964821324247
1197,1,flexible-netflow,6,0.8423743997238635
1448,0,asr9k-typhoon-tm,3,0.4019685882992515
1269,1,ipv4-acl,3,0.8689674918337085
685,1,qfp-qos,3,0.9053738161917021
764,0,asr9k-rb-vkg,4,0.24541040249068882
432,0,drivers-ether,2,0.18576867312855316
140,0,infra-qnet,2,0.18053300233980613
1151,1,asr9k-rp2,1,1.2892374984964212
1098,0,asr9k-fib-common,3,3.935798150334461
1243,1,infra_enf,2,0.2679074142351745
1131,1,crypto-spm,3,0.15759579017132738
716,0,pfi-ctrlio,4,0.1967509369131169
1076,0,tty-infra,4,0.27761093596427466
908,0,icpe-triage,2,0.16024348046980277
338,0,asr9k-flexr-hostos,3,1.6090719928830768
1005,1,asr9k-rb,3,1.8566274688610283
1240,0,asr9k-ether-ea,3,2.884413887907129
1012,0,asr9k-l3-ucode,4,2.096515615721699
1547,1,asr9k-1g-phy,2,0.2188231052688214
1356,0,error-disable,2,0.2392643000029589
250,0,asr9k-fpgalib,3,0.8668319117277167
5,1,skywarp-infra,4,1.3655006903900448
782,0,asr9k-bng,3,3.030324599454368
1081,1,ipv6-apps,3,0.20684509671732237
927,1,infra-syslogmib,2,0.4648005370257918
1092,0,asr9k-fib,2,4.458796373201899
145,1,asr9k-spa,3,0.8449637256361207
1150,0,asr9k-rp2,1,1.2892374984964212
791,1,ipv6-io,2,0.4060011254642286
234,0,infra-dumper,3,0.3745185842609488
419,1,csa-rb-bios,3,0.7967433395088931
1429,1,optics_ctrl,2,0.37907472988971
857,1,snmp-mibs-ipmibs,2,1.0127479527980656
109,1,spp-offload-cfm,3,0.35431927888999337
237,1,asr9k-pos-linkbndl,3,1.2203900546357147
430,0,pbr,3,2.4604324650390685
1322,0,ha-rmf,3,0.2278166255718526
957,1,ethernet-link-oam,3,0.966125429589579
1254,0,asr9k-dlm,3,0.9525850783074802
296,0,asr9k-asicerr-lib,3,0.18774181404167453
1635,1,asr9k-bundlemgr,3,3.060831278723115
1055,1,infra-xrds-shim,2,0.4280494378303787
1103,1,qfp-diags-internal,3,0.2068253483220742
705,1,asr9k-cc-invagnt,2,0.19501297013352417
1252,0,asr9k-gaspp,3,0.2209582349974311
674,0,ip-lib,3,0.1899616096673076
1447,1,asr9k-cpp-urpf,3,0.15819071078350613
155,1,snmp-sensormib,3,0.206906085165869
395,1,ip-tcp,2,1.005638684389318
1132,0,infra-distrib,2,1.0038161634913139
427,1,calvados-forge-pkg,3,0.30687799909824626
1337,1,infra-rsi,2,1.2860639627703692
682,0,asr9k-ironman-qos,2,0.4567594999843684
320,0,asr9k-pci,3,2.7233667861388176
1704,0,vios,3,0.21145573147117885
300,0,asr9k-calvados,4,1.4524460436324182
290,0,qos-mib,3,0.16817943967678442
151,1,mpls-vpn-mib-rsi,3,0.21289042576039824
79,1,asr9k-cavecreek-gb,6,0.21402999852855306
1117,1,wan-lib,3,0.18323292398016366
1612,0,ipv6-ma,2,1.4513544228711286
1650,0,segment-routing-ms,3,0.3119624728338815
100,0,asr9k-starscream,2,0.5756619801070949
1121,1,lpts-ifib,3,0.2146647771119411
530,0,bcdl2,2,0.20679182882518407
1663,1,plat-skywarp-tgt,3,0.31698852570603464
25,1,infra-rds,3,0.1800202806317339
721,1,snmp-sessionmib,3,1.2028446352058988
1122,0,ipv6-nd,2,1.9626112070802104
1290,0,asr9k-rsp-fpgas,3,3.262174804357368
912,0,fr-common-mibs,3,0.1785437363636299
961,1,mb-ipsec,3,2.398199869820815
697,1,inventory-infra,4,0.2634585678037785
479,1,plat-common-gsp,2,0.28581303069103126
909,1,icpe-triage,2,0.16024348046980277
1054,0,infra-xrds-shim,2,0.4280494378303787
180,0,fr-uber-ver,2,0.1697267818584221
1561,1,platforms-scf,4,1.1026334891378904
337,1,spa-infra,3,0.2379465870337718
1715,1,compmgmt-io,4,0.15899223973694573
696,0,inventory-infra,4,0.2634585678037785
288,0,infra-shmalloc,3,0.1997168990718576
1287,1,ipv4-ospf,3,1.8552296445154337
467,1,asr9k-kernel,3,0.6547979145518552
59,1,gdp-ucode,5,0.39620085847109615
1172,0,infra-redfs,2,0.18773634408170786
1242,0,infra_enf,2,0.2679074142351745
468,0,infra-spio,3,0.33546435360625043
357,1,mka,2,1.2308111101308963
780,0,pie,3,0.8735165542676232
208,0,asr9k-ep-oir,2,0.22532667573012083
886,0,asr9k-flexr-pcie,5,0.4821164952977937
820,0,http,3,0.3831432144173846
144,0,asr9k-spa,3,0.8449637256361207
131,1,exec,2,0.2697225248668842
1377,1,asr9k-rsp4,2,1.7723090945340205
552,0,l2rib,3,0.8432234416945815
1462,0,ethernet-mrp,3,0.5670774044580481
65,1,asr9k-mgid,3,1.58573179024052
1346,0,asr9k-calv-obfl,3,0.2297474114287273
55,1,nv-9000v-img,3,2.209525690461438
913,1,fr-common-mibs,3,0.1785437363636299
1175,1,spp-core,3,0.40609100587533525
350,0,asr9k-l2vpn,3,8.504748851006283
185,1,infra-pakman,2,0.43390904689840365
1660,0,infra-imdr,4,0.2184263358585682
1565,1,snmp-agent,2,1.7945600273490518
728,0,clns-isis,2,2.137617763838094
1126,0,asr9k-cpu-infra,5,1.4621049455825574
1038,0,asr9k-tftpserv,3,0.2437140074738625
1119,1,spirit-issu,3,0.23125142065022056
199,1,xr_pi_l2vpn,2,0.18613979579109982
1006,0,lpts-lib,2,0.4239423948665428
1625,1,qos-policy,4,0.21333213527796338
1206,0,asr9k-lc-cmn,3,0.15759579017132738
1501,1,vkg-sanity,4,0.8477733811206865
1157,1,pixr-platform,1,0.2030312695655209
1299,1,asr9k-sip700-infra,3,3.3985572422274632
1423,1,ipv6-mfwd,3,0.27026079357667104
1393,1,asr9k-qfp-memmgr,5,0.18995011544589854
1450,0,sonet-aps,2,0.9391763636170913
1041,1,onep-routing,3,0.8020113298871009
633,1,flexr-asr9k-envmon,3,1.6325817375588232
1622,0,shellutil,3,0.21173255671939997
962,0,ipv6-ea,2,0.15
1183,1,aaa-locald,3,0.7367050596382401
1232,0,asr9k-rp-l2mcast,5,0.2751039788444778
1529,1,chips-milan_framer,3,0.2314616815593789
1112,0,afmon-mib,3,1.0366091192190448
